Price,Close
2018-01-03,-0.007022857666015625
2018-01-04,0.187530517578125
2018-01-05,0.46181488037110086
2018-01-08,-0.1523895263671946
2018-01-09,-0.004680633544921875
2018-01-10,-0.009380340576171875
2018-01-11,0.23207855224609375
2018-01-12,0.4243011474609304
2018-01-16,-0.2109832763671804
2018-01-17,0.6821670532226562
2018-01-18,0.03749847412109375
2018-01-19,-0.187530517578125
2018-01-22,-0.34224700927734375
2018-01-23,0.009368896484375
2018-01-24,-0.6610565185546875
2018-01-25,-0.7290420532226562
2018-01-26,0.09376907348632812
2018-01-29,-0.8321876525878906
2018-01-30,-0.23207473754882812
2018-01-31,0.10783004760742188
2018-02-01,0.08203887939453125
2018-02-02,-1.7065620422363352
2018-02-05,-0.9400177001953054
2018-02-06,1.5330963134765696
2018-02-07,-0.8181304931640696
2018-02-08,-1.0290756225585938
2018-02-09,0.44484329223633523
2018-02-12,1.4828643798828054
2018-02-13,0.3836555480957031
2018-02-14,0.7131843566894531
2018-02-15,1.322814941406257
2018-02-16,-0.13181304931641336
2018-02-20,-0.13652420043945312
2018-02-21,-0.18359375
2018-02-22,0.33658218383789773
2018-02-23,0.7061386108398366
2018-02-26,0.8167457580566406
2018-02-27,-0.13652801513671875
2018-02-28,-0.06354141235351562
2018-03-01,-0.7343673706054688
2018-03-02,0.2848052978515625
2018-03-05,0.14357757568359375
2018-03-06,-0.03530120849609375
2018-03-07,-0.3860206604003906
2018-03-08,0.4495697021484375
2018-03-09,0.7155418395996094
2018-03-12,0.40953826904296875
2018-03-13,-0.41188812255859375
2018-03-14,-0.3601226806640625
2018-03-15,0.049411773681640625
2018-03-16,-0.1482849121093679
2018-03-19,-0.6402168273925852
2018-03-20,-0.014129638671875
2018-03-21,-0.9344253540039062
2018-03-22,-0.5696144104003835
2018-03-23,-0.9203109741211009
2018-03-26,1.842987060546882
2018-03-27,-1.042705535888679
2018-03-28,-0.43780517578125
2018-03-29,0.3060035705566406
2018-04-02,-0.258930206298821
2018-04-03,0.4024925231933594
2018-04-04,0.7579002380370952
2018-04-05,0.280101776123054
2018-04-06,-1.0403518676757812
2018-04-09,0.39306640625
2018-04-10,0.753204345703125
2018-04-11,-0.19066238403320312
2018-04-12,0.40013885498046875
2018-04-13,0.13888168334960938
2018-04-16,0.25655364990234375
2018-04-17,0.569610595703125
2018-04-18,-0.09415435791015625
2018-04-19,-1.1862869262695312
2018-04-20,-1.66644287109375
2018-04-23,-0.11297988891601562
2018-04-24,-0.5413703918457031
2018-04-25,0.16710662841796875
2018-04-26,0.13417434692382812
2018-04-27,-0.4472160339355469
2018-04-30,0.6919975280761648
2018-05-01,0.903850555419929
2018-05-02,1.7582435607910156
2018-05-03,0.0753173828125
2018-05-04,1.6335067749023438
2018-05-07,0.3130455017089844
2018-05-08,0.20947647094726562
2018-05-09,0.3083534240722656
2018-05-10,0.6307868957519531
2018-05-11,-0.17011260986328125
2018-05-14,-0.103973388671875
2018-05-15,-0.4040336608886719
2018-05-16,0.4111289978027344
2018-05-17,-0.2811851501464844
2018-05-18,-0.1606597900390625
2018-05-21,0.3118858337402344
2018-05-22,-0.11104965209960938
2018-05-23,0.2835235595703125
2018-05-24,-0.049610137939453125
2018-05-25,0.10160064697265625
2018-05-29,-0.1606597900390625
2018-05-30,-0.09451675415039062
2018-05-31,-0.14885711669921875
2018-06-01,0.7962684631347656
2018-06-04,0.37569046020508523
2018-06-05,0.3497009277343679
2018-06-06,0.15830612182617188
2018-06-07,-0.12285995483398438
2018-06-08,-0.41587066650390625
2018-06-11,-0.11104583740234375
2018-06-12,0.24809646606445312
2018-06-13,-0.3733329772949219
2018-06-14,0.023639678955078125
2018-06-15,-0.46311187744140625
2018-06-18,-0.02362823486328125
2018-06-19,-0.7206687927246094
2018-06-20,0.19138717651367188
2018-06-21,-0.24571609497070312
2018-06-22,-0.12760543823242188
2018-06-25,-0.6497764587402415
2018-06-26,0.5340003967285227
2018-06-27,-0.0637969970703125
2018-06-28,0.3166046142578125
2018-06-29,-0.09213638305664062
2018-07-02,0.489105224609375
2018-07-03,-0.7702865600585938
2018-07-05,0.3496856689453125
2018-07-06,0.6072463989257741
2018-07-09,0.6167030334472727
2018-07-10,-0.05434417724609375
2018-07-11,-0.5836029052734375
2018-07-12,0.7442741394042969
2018-07-13,0.07088851928711648
2018-07-16,-0.0992279052734446
2018-07-17,0.12758255004882812
2018-07-18,-0.24810409545898438
2018-07-19,0.3497161865234375
2018-07-20,-0.103973388671875
2018-07-23,0.0401611328125
2018-07-24,0.3284416198730469
2018-07-25,0.43003082275390625
2018-07-26,-0.14413070678710938
2018-07-27,-0.7631912231445312
2018-07-30,-0.2528190612792969
2018-07-31,0.08977127075195312
2018-08-01,2.648731231689453
2018-08-02,1.3917083740234375
2018-08-03,0.14176177978515625
2018-08-06,0.25519561767578125
2018-08-07,-0.4631156921386719
2018-08-08,0.033069610595703125
2018-08-09,0.38515472412110086
2018-08-10,-0.14701461791992898
2018-08-13,0.31772613525390625
2018-08-14,0.20865249633789062
2018-08-15,0.11619186401367188
2018-08-16,0.7303009033203054
2018-08-17,1.0100860595703196
2018-08-20,-0.5026588439941406
2018-08-21,-0.0995941162109375
2018-08-22,0.002376556396484375
2018-08-23,0.10432052612304688
2018-08-24,0.15886688232421875
2018-08-27,0.4220542907714844
2018-08-28,0.417327880859375
2018-08-29,0.7777175903320312
2018-08-30,0.4860687255859375
2018-08-31,0.6164932250976562
2018-09-04,0.17308807373046875
2018-09-05,-0.35329437255859375
2018-09-06,-0.8939056396484375
2018-09-07,-0.4267997741699219
2018-09-10,-0.7042274475097656
2018-09-11,1.3088760375976562
2018-09-12,-0.6591835021972656
2018-09-13,1.2661781311035156
2018-09-14,-0.6093864440917969
2018-09-17,-1.4131851196289062
2018-09-18,0.08536911010742188
2018-09-19,0.03083038330078125
2018-09-20,0.3936004638671875
2018-09-21,-0.56195068359375
2018-09-24,0.7421607971191406
2018-09-25,0.3319549560546875
2018-09-26,-0.41970062255859375
2018-09-27,1.0741195678711009
2018-09-28,0.18731307983397727
2018-10-01,0.36040878295897727
2018-10-02,0.4789733886718821
2018-10-03,0.661529541015625
2018-10-04,-0.9674148559570312
2018-10-05,-0.8773040771484304
2018-10-08,-0.123291015625
2018-10-09,0.735034942626946
2018-10-10,-2.492034912109375
2018-10-11,-0.4528923034667969
2018-10-12,1.816284179687507
2018-10-15,-1.1262741088867259
2018-10-16,1.1357460021972656
2018-10-17,-0.22761917114257812
2018-10-18,-1.225860595703125
2018-10-19,0.7800979614257812
2018-10-22,0.3177223205566406
2018-10-23,0.4931831359863281
2018-10-24,-1.8115234375
2018-10-25,1.1168060302734375
2018-10-26,-0.82989501953125
2018-10-29,-0.9626617431640554
2018-10-30,0.25132369995116477
2018-10-31,1.3183403015136719
2018-11-01,0.7966957092285227
2018-11-02,-3.4950103759765696
2018-11-05,-1.3965835571289062
2018-11-06,0.5169029235839844
2018-11-07,1.4653282165527415
2018-11-08,-0.17368698120117898
2018-11-09,-0.956501007080071
2018-11-12,-2.450775146484382
2018-11-13,-0.46160125732421875
2018-11-14,-1.292003631591804
2018-11-15,1.0968971252441477
2018-11-16,0.5044288635253906
2018-11-19,-1.824981689453125
2018-11-20,-2.1128921508789062
2018-11-21,-0.04758453369140625
2018-11-23,-1.0683403015136719
2018-11-26,0.5543899536132812
2018-11-27,-0.090423583984375
2018-11-28,1.5941810607910156
2018-11-29,-0.3307228088378906
2018-11-30,-0.23079681396484375
2018-12-03,1.4847335815429688
2018-12-04,-1.9344367980957031
2018-12-06,-0.468738555908196
2018-12-07,-1.482360839843757
2018-12-10,0.2641029357910156
2018-12-11,-0.23078536987304688
2018-12-12,0.1118316650390625
2018-12-13,0.4401702880859304
2018-12-14,-1.3015213012695241
2018-12-17,-0.3664207458496094
2018-12-18,0.5068130493164062
2018-12-19,-1.2325210571289062
2018-12-20,-0.9660301208496165
2018-12-21,-1.451416015624993
2018-12-24,-0.9279594421386719
2018-12-26,2.4602699279785156
2018-12-27,-0.24268341064453125
2018-12-28,0.019023895263671875
2018-12-31,0.3592872619628906
2019-01-02,0.0428314208984375
2019-01-03,-3.742767333984375
2019-01-04,1.4442901611328125
2019-01-07,-0.07852554321289062
2019-01-08,0.6709823608398438
2019-01-09,0.6091270446777344
2019-01-10,0.1165924072265696
2019-01-11,-0.35929107666016336
2019-01-14,-0.5448684692382812
2019-01-15,0.7304649353027344
2019-01-16,0.44493865966796875
2019-01-17,0.21891021728515625
2019-01-18,0.2284088134765625
2019-01-22,-0.8375396728515554
2019-01-23,0.14752578735350852
2019-01-24,-0.29029083251953125
2019-01-25,1.2039833068847656
2019-01-28,-0.3474006652832031
2019-01-29,-0.3854522705078125
2019-01-30,2.5150070190429688
2019-01-31,0.28314208984375
2019-02-01,0.019031524658203125
2019-02-04,1.1254501342773509
2019-02-05,0.6971549987792898
2019-02-06,0.01427459716796875
2019-02-07,-0.7851943969726491
2019-02-08,0.047805786132805395
2019-02-11,-0.23418807983398438
2019-02-12,0.3488731384277344
2019-02-13,-0.16965484619140625
2019-02-14,0.1481475830078196
2019-02-15,-0.09079742431641336
2019-02-19,0.1218719482421946
2019-02-20,0.2628479003906179
2019-02-21,-0.23179244995117188
2019-02-22,0.45641326904296875
2019-02-25,0.3010826110839844
2019-02-26,0.02390289306640625
2019-02-27,0.12903976440429688
2019-02-28,-0.4110107421874929
2019-03-01,0.43489837646483664
2019-03-04,0.2102966308593679
2019-03-05,-0.07647323608397727
2019-03-06,-0.2413482666015625
2019-03-07,-0.48270797729491477
2019-03-08,0.09798431396483664
2019-03-11,1.4313621520996094
2019-03-12,0.48030853271484375
2019-03-13,0.19116973876953125
2019-03-14,0.482696533203125
2019-03-15,0.5711021423339844
2019-03-18,0.4540252685546875
2019-03-19,-0.3560485839843679
2019-03-20,0.38950347900389914
2019-03-21,1.6559906005859375
2019-03-22,-0.9654045104980469
2019-03-25,-0.5519866943359375
2019-03-26,-0.4659767150878835
2019-03-27,0.40145111083983664
2019-03-28,0.0597381591796875
2019-03-29,0.2939300537109375
2019-04-01,0.30825042724609375
2019-04-02,0.664306640625
2019-04-03,0.3178138732910156
2019-04-04,0.08125686645507812
2019-04-05,0.3130187988281321
2019-04-08,0.74078369140625
2019-04-09,-0.14337921142579546
2019-04-10,0.26764297485352273
2019-04-11,-0.3990745544433594
2019-04-12,-0.019123077392578125
2019-04-15,0.08603286743164062
2019-04-16,0.004779815673828125
2019-04-17,0.9271621704101562
2019-04-18,0.17444610595703125
2019-04-22,0.16010665893555398
2019-04-23,0.7049217224120952
2019-04-24,-0.07646560668944602
2019-04-25,-0.4492530822753906
2019-04-26,-0.2341766357421875
2019-04-29,0.07407760620117188
2019-04-30,-0.941497802734375
2019-05-01,2.3537445068359375
2019-05-02,-0.3273658752441406
2019-05-03,0.6212959289550781
2019-05-06,-0.7813987731933594
2019-05-07,-1.3429489135742188
2019-05-08,0.009555816650390625
2019-05-09,-0.52093505859375
2019-05-10,-0.6644630432128906
2019-05-13,-2.749004364013672
2019-05-14,0.7052345275878906
2019-05-15,0.5421295166015625
2019-05-16,-0.20149612426757812
2019-05-17,-0.2590637207031179
2019-05-20,-1.417694091796882
2019-05-21,0.8419876098632812
2019-05-22,-0.9163436889648438
2019-05-23,-0.7484169006347656
2019-05-24,-0.16552352905273438
2019-05-28,-0.17750167846679688
2019-05-29,-0.2039031982421875
2019-05-30,0.22067642211913352
2019-05-31,-0.7748069763183523
2019-06-03,-0.424591064453125
2019-06-04,1.5208473205566406
2019-06-05,0.695648193359375
2019-06-06,0.6428718566894531
2019-06-07,1.1825942993164134
2019-06-10,0.5829086303710866
2019-06-11,0.5349311828613352
2019-06-12,-0.14872360229493609
2019-06-13,-0.009590148925774145
2019-06-14,-0.33821868896484375
2019-06-17,0.2758522033691406
2019-06-18,1.0938453674316406
2019-06-19,-0.13913726806640625
2019-06-20,0.3814201354980469
2019-06-21,-0.16312408447265625
2019-06-24,-0.047966003417961645
2019-06-25,-0.7220420837402415
2019-06-26,1.0146827697753906
2019-06-27,-0.014381408691399145
2019-06-28,-0.43658828735352273
2019-07-01,0.8707618713378906
2019-07-02,0.2830543518066406
2019-07-03,0.40300369262696023
2019-07-05,-0.04317092895508523
2019-07-08,-1.0098991394042969
2019-07-09,0.2926483154296875
2019-07-10,0.47734832763671875
2019-07-11,-0.3550071716308594
2019-07-12,0.3718147277832031
2019-07-15,0.45816802978515625
2019-07-16,-0.17032241821288352
2019-07-17,-0.27585220336914773
2019-07-18,0.5541191101074219
2019-07-19,-0.7364425659179688
2019-07-22,1.1106529235839844
2019-07-23,0.3886070251464844
2019-07-24,-0.040782928466796875
2019-07-25,-0.3958015441894531
2019-07-26,0.17270660400390625
2019-07-29,0.4653663635253906
2019-07-30,-0.21588516235351562
2019-07-31,1.0218887329101562
2019-08-01,-1.1058502197265625
2019-08-02,-1.0578651428222585
2019-08-05,-2.5619087219238352
2019-08-06,0.8779525756835938
2019-08-07,0.4893531799316406
2019-08-08,1.053070068359375
2019-08-09,-0.40210723876953125
2019-08-12,-0.12282180786132812
2019-08-13,2.0443267822265625
2019-08-14,-1.4977264404296875
2019-08-15,-0.24318695068359375
2019-08-16,1.1461601257324219
2019-08-19,0.9270439147949219
2019-08-20,0.0023956298828196054
2019-08-21,0.5490074157714773
2019-08-22,-0.04334259033203125
2019-08-23,-2.364551544189446
2019-08-26,0.9270362854003835
2019-08-27,-0.56103515625
2019-08-28,0.32987213134765625
2019-08-29,0.83795166015625
2019-08-30,-0.0650177001953125
2019-09-03,-0.7320022583007812
2019-09-04,0.8403625488281321
2019-09-05,0.9848403930663991
2019-09-06,-0.004817962646484375
2019-09-09,0.21912002563476562
2019-09-10,0.60919189453125
2019-09-11,1.6590499877929688
2019-09-12,-0.12039947509765625
2019-09-13,-1.0450248718261719
2019-09-16,0.2769050598144531
2019-09-17,0.19263458251953836
2019-09-18,0.4984321594238139
2019-09-19,-0.43582916259764914
2019-09-20,-0.7777557373046875
2019-09-23,0.2383880615234375
2019-09-24,-0.25042724609375
2019-09-25,0.8066482543945312
2019-09-26,-0.2744903564453125
2019-09-27,-0.2576446533203125
2019-09-30,1.2400588989257812
2019-10-01,0.14928817749023438
2019-10-02,-1.3556556701660156
2019-10-03,0.4478759765624929
2019-10-04,1.490489959716804
2019-10-07,0.012054443359375
2019-10-08,-0.6405143737792969
2019-10-09,0.6332817077636719
2019-10-10,0.73681640625
2019-10-11,1.4736366271972656
2019-10-14,-0.0818634033203125
2019-10-15,-0.13243865966796875
2019-10-16,-0.22875213623046875
2019-10-17,0.21912002563476562
2019-10-18,0.27210235595703125
2019-10-21,0.9872474670410156
2019-10-22,-0.1324462890625
2019-10-23,0.7753372192382812
2019-10-24,0.0963287353515625
2019-10-25,0.7223663330078196
2019-10-28,0.5947532653808523
2019-10-29,-1.3869552612304616
2019-10-30,-0.00722885131836648
2019-10-31,1.3243522644042898
2019-11-01,1.6999778747558665
2019-11-04,0.4045295715332031
2019-11-05,-0.0890960693359375
2019-11-06,0.02648162841796875
2019-11-07,0.7148895263671875
2019-11-08,0.17148208618164062
2019-11-11,0.4975128173828125
2019-11-12,-0.057956695556640625
2019-11-13,0.6061859130859446
2019-11-14,-0.44197463989258523
2019-11-15,0.7535133361816406
2019-11-18,0.32363128662109375
2019-11-19,-0.19561004638671875
2019-11-20,-0.7487068176269531
2019-11-21,-0.2849693298339844
2019-11-22,-0.055568695068359375
2019-11-25,1.1085853576660156
2019-11-26,-0.5023765563964844
2019-11-27,0.8574104309082031
2019-11-29,-0.14253997802734375
2019-12-02,-0.7462615966796875
2019-12-03,-1.1375198364257812
2019-12-04,0.553070068359375
2019-12-05,0.927398681640625
2019-12-06,1.2389373779296875
2019-12-09,-0.9153060913085938
2019-12-10,0.37677764892578125
2019-12-11,0.55303955078125
2019-12-12,0.16663360595703125
2019-12-13,0.891204833984375
2019-12-16,1.1374969482421875
2019-12-17,0.132843017578125
2019-12-18,-0.16179656982421875
2019-12-19,0.06760406494140625
2019-12-20,-0.14005279541015625
2019-12-23,1.1012725830078125
2019-12-24,0.06520843505859375
2019-12-26,1.3621597290039062
2019-12-27,-0.026580810546875
2019-12-30,0.41539764404296875
2019-12-31,0.5144424438476562
2020-01-02,1.6181411743164062
2020-01-03,-0.7052230834960938
2020-01-06,0.5723648071289062
2020-01-07,-0.3404998779296875
2020-01-08,1.1592254638671875
2020-01-09,1.55535888671875
2020-01-10,0.1690673828125
2020-01-13,1.601226806640625
2020-01-14,-1.0336685180664062
2020-01-15,-0.323638916015625
2020-01-16,0.9419174194335938
2020-01-17,0.8428878784179688
2020-01-21,-0.5216751098632812
2020-01-22,0.27292633056640625
2020-01-23,0.36948394775390625
2020-01-24,-0.2221832275390625
2020-01-27,-2.2605514526367188
2020-01-28,2.1108169555664062
2020-01-29,1.6060638427734375
2020-01-30,-0.113494873046875
2020-01-31,-3.4681396484375
2020-02-03,-0.205291748046875
2020-02-04,2.4610137939453125
2020-02-05,0.6279449462890625
2020-02-06,0.9080886840820312
2020-02-07,-1.0676116943359375
2020-02-10,0.36794281005859375
2020-02-11,-0.46962738037109375
2020-02-12,1.8374404907226562
2020-02-13,-0.5640716552734375
2020-02-14,0.0193939208984375
2020-02-18,-1.4404373168945312
2020-02-19,1.1184234619140625
2020-02-20,-0.8037185668945312
2020-02-21,-1.7551116943359375
2020-02-24,-3.5998001098632812
2020-02-25,-2.4451065063476562
2020-02-26,1.1063232421875
2020-02-27,-4.631111145019531
2020-02-28,-0.03871917724609375
2020-03-02,6.161102294921875
2020-03-03,-2.2974014282226562
2020-03-04,3.2488174438476562
2020-03-05,-2.3773040771484375
2020-03-06,-0.9417190551757812
2020-03-09,-5.534095764160156
2020-03-10,4.6407928466796875
2020-03-11,-2.3990478515625
2020-03-12,-6.584774017333984
2020-03-13,7.199649810791016
2020-03-16,-8.65700912475586
2020-03-17,2.578216552734375
2020-03-18,-1.4985122680664062
2020-03-19,-0.457550048828125
2020-03-20,-3.762004852294922
2020-03-23,-1.1789779663085938
2020-03-24,5.449371337890625
2020-03-25,-0.32923126220703125
2020-03-26,3.127758026123047
2020-03-27,-2.5903282165527344
2020-03-30,1.7115516662597656
2020-03-31,-0.12588882446289062
2020-04-01,-3.2391128540039062
2020-04-02,0.9731788635253906
2020-04-03,-0.8521385192871094
2020-04-06,5.0983428955078125
2020-04-07,-0.7359466552734375
2020-04-08,1.60748291015625
2020-04-09,0.46478271484375
2020-04-13,1.2733612060546875
2020-04-14,3.3407821655273438
2020-04-15,-0.634246826171875
