Price,Close
2020-04-16,0.5471115112304688
2020-04-17,-0.9417037963867188
2020-04-20,-1.4210586547851562
2020-04-21,-2.0722732543945312
2020-04-22,1.8713302612304688
2020-04-23,-0.259033203125
2020-04-24,1.9221954345703125
2020-04-27,0.04840087890625
2020-04-28,-1.1111679077148438
2020-04-29,2.215087890625
2020-04-30,1.4694595336914062
2020-05-01,-1.145050048828125
2020-05-04,0.9901351928710938
2020-05-05,1.0651702880859375
2020-05-06,0.7432022094726562
2020-05-07,0.7528762817382812
2020-05-08,1.7501983642578125
2020-05-11,1.1845550537109375
2020-05-12,-0.8738861083984375
2020-05-13,-0.9127044677734375
2020-05-14,0.45880126953125
2020-05-15,-0.444244384765625
2020-05-18,1.7599029541015625
2020-05-19,-0.44178009033203125
2020-05-20,1.4782943725585938
2020-05-21,-0.5777359008789062
2020-05-22,0.4951934814453125
2020-05-26,-0.5243148803710938
2020-05-27,0.33496856689453125
2020-05-28,0.03399658203125
2020-05-29,-0.07524871826171875
2020-06-01,0.9491043090820312
2020-06-02,0.3616943359375
2020-06-03,0.4320831298828125
2020-06-04,-0.6796875
2020-06-05,2.2283706665039062
2020-06-08,0.47576141357421875
2020-06-09,2.55609130859375
2020-06-10,2.1482772827148438
2020-06-11,-4.1120452880859375
2020-06-12,0.7039108276367188
2020-06-15,1.0171127319335938
2020-06-16,2.2065200805664062
2020-06-17,-0.1189422607421875
2020-06-18,0.03398895263671875
2020-06-19,-0.4878997802734375
2020-06-22,2.2210693359375
2020-06-23,1.8594131469726562
2020-06-24,-1.5705642700195312
2020-06-25,1.1603317260742188
2020-06-26,-2.7211456298828125
2020-06-29,1.9783477783203125
2020-06-30,0.7330780029296875
2020-07-01,-0.16748809814453125
2020-07-02,0.0
2020-07-06,2.3643112182617188
2020-07-07,-0.2815704345703267
2020-07-08,2.1069793701172017
2020-07-09,0.39810943603517046
2020-07-10,0.1626281738281108
2020-07-13,-0.4296417236328125
2020-07-14,1.53411865234375
2020-07-15,0.648124694824233
2020-07-16,-1.167594909667983
2020-07-17,-0.1893463134765625
2020-07-20,1.971076965332017
2020-07-21,-1.3180999755859233
2020-07-22,0.26458740234375
2020-07-23,-4.298942565917969
2020-07-24,-0.22333526611328125
2020-07-27,2.1312713623046875
2020-07-28,-1.5122680664062642
2020-07-29,1.735595703125
2020-07-30,1.1166152954101562
2020-07-31,9.777641296386719
2020-08-03,2.599754333496108
2020-08-04,0.7063827514648438
2020-08-05,0.3859710693359375
2020-08-06,3.728507995605483
2020-08-07,-2.514465332031264
2020-08-10,1.5709381103515625
2020-08-11,-3.2610626220702983
2020-08-12,3.5358352661132812
2020-08-13,1.9454727172851562
2020-08-14,-0.09973144531252842
2020-08-17,-0.29181671142575283
2020-08-18,0.9289474487304545
2020-08-19,0.14104461669921875
2020-08-20,2.4974365234375
2020-08-21,5.9287261962890625
2020-08-24,1.446929931640625
2020-08-25,-1.0043411254882812
2020-08-26,1.6511917114257812
2020-08-27,-1.4712371826171875
2020-08-28,-0.19698333740232954
2020-08-31,4.1170272827148295
2020-09-01,4.999786376953125
2020-09-02,-2.7041397094726562
2020-09-03,-10.233016967773438
2020-09-04,0.07779693603515625
2020-09-08,-7.917900085449219
2020-09-09,4.377220153808594
2020-09-10,-3.7255172729492188
2020-09-11,-1.449333190917983
2020-09-14,3.268325805664091
2020-09-15,0.17507171630857954
2020-09-16,-3.31695556640625
2020-09-17,-1.7411422729492188
2020-09-18,-3.404533386230483
2020-09-21,3.1516189575195455
2020-09-22,1.6828079223632812
2020-09-23,-4.5620574951171875
2020-09-24,1.0699996948242045
2020-09-25,3.94921875
2020-09-28,2.606872558593764
2020-09-29,-0.8462600708007812
2020-09-30,1.673095703125
2020-10-01,0.953254699707017
2020-10-02,-3.6671447753905966
2020-10-05,3.385047912597642
2020-10-06,-3.2488632202148438
2020-10-07,1.8676223754882812
2020-10-08,-0.107025146484375
2020-10-09,1.9454421997070312
2020-10-12,7.2273025512695455
2020-10-13,-3.2099685668945455
2020-10-14,0.08753204345701704
2020-10-15,-0.4669036865234375
2020-10-16,-1.6438827514648438
2020-10-19,-2.9570541381835795
2020-10-20,1.4882431030273438
2020-10-21,-0.622528076171875
2020-10-22,-1.0894622802734375
2020-10-23,-0.6906433105468892
2020-10-26,0.009750366210965922
2020-10-27,1.507728576660142
2020-10-28,-5.2526931762695455
2020-10-29,4.007598876953139
2020-10-30,-6.283752441406264
2020-11-02,-0.08754730224607954
2020-11-03,1.62445068359375
2020-11-04,4.3869552612304545
2020-11-05,3.9686965942382955
2020-11-06,-0.13155364990232954
2020-11-09,-2.309310913085966
2020-11-10,-0.34104156494139204
2020-11-11,3.42987060546875
2020-11-12,-0.27285003662109375
2020-11-13,0.04872894287109375
2020-11-16,1.0133972167968892
2020-11-17,-0.886711120605483
2020-11-18,-1.3251876831054688
2020-11-19,0.5943679809570312
2020-11-20,-1.2667236328125
2020-11-23,-3.4006271362304688
2020-11-24,1.2862091064453267
2020-11-25,0.837989807128892
2020-11-27,0.5456466674804688
2020-11-30,2.3970184326172017
2020-12-01,3.5760345458984375
2020-12-02,0.3507995605468608
2020-12-03,-0.13643646240234375
2020-12-04,-0.6723098754882812
2020-12-07,1.4615859985351562
2020-12-08,0.6138687133789062
2020-12-09,-2.5334396362304545
2020-12-10,1.4225997924804545
2020-12-11,-0.808723449707017
2020-12-14,-0.6138763427734375
2020-12-15,5.943832397460909
2020-12-16,-0.06822967529295454
2020-12-17,0.867218017578125
2020-12-18,-1.9877624511718892
2020-12-21,1.52978515625
2020-12-22,3.5565567016601705
2020-12-23,-0.8964385986328125
2020-12-24,0.984130859375
2020-12-28,4.5991668701171875
2020-12-29,-1.7734375
2020-12-30,-1.1205596923828125
2020-12-31,-1.00360107421875
2021-01-04,-3.1960372924804545
2021-01-05,1.5590438842773295
2021-01-06,-4.2970809936523295
2021-01-07,4.209388732910156
2021-01-08,1.1010742187499858
2021-01-11,-2.99139404296875
2021-01-12,-0.17540740966795454
2021-01-13,2.0365142822265625
2021-01-14,-1.9293289184570455
2021-01-15,-1.7246780395507812
2021-01-19,0.6723403930664062
2021-01-20,4.092437744140625
2021-01-21,4.7161102294921875
2021-01-22,2.1436920166015625
2021-01-25,3.75140380859375
2021-01-26,0.2338409423828125
2021-01-27,-1.0718536376953125
2021-01-28,-4.84271240234375
2021-01-29,-4.9986724853515625
2021-02-01,2.124176025390625
2021-02-02,0.8282623291015625
2021-02-03,-1.023101806640625
2021-02-04,3.3616180419921875
2021-02-05,-0.4147186279296875
2021-02-08,0.146392822265625
2021-02-09,-0.878265380859375
2021-02-10,-0.6050872802734375
2021-02-11,-0.253692626953125
2021-02-12,0.234222412109375
2021-02-16,-2.12738037109375
2021-02-17,-2.2932510375976562
2021-02-18,-1.1027145385742188
2021-02-19,0.156158447265625
2021-02-22,-3.776550292968736
2021-02-23,-0.13661956787110796
2021-02-24,-0.4976806640625
2021-02-25,-4.2547149658203125
2021-02-26,0.26348876953125
2021-03-01,6.3723297119140625
2021-03-02,-2.6055526733398438
2021-03-03,-2.9861068725585938
2021-03-04,-1.8833999633789062
2021-03-05,1.2588729858398438
2021-03-08,-4.937828063964844
2021-03-09,4.6157684326171875
2021-03-10,-1.0831756591796875
2021-03-11,1.9321823120117188
2021-03-12,-0.9075546264648295
2021-03-15,2.888519287109361
2021-03-16,1.5418548583984375
2021-03-17,-0.790435791015625
2021-03-18,-4.127853393554702
2021-03-19,-0.5269622802734375
2021-03-22,3.317901611328139
2021-03-23,-0.8294754028320312
2021-03-24,-2.3908309936523438
2021-03-25,0.48790740966795454
2021-03-26,0.6050262451172017
2021-03-29,0.1756744384765625
2021-03-30,-1.454010009765625
2021-03-31,2.1956558227539062
2021-04-01,0.8294754028320312
2021-04-05,2.8299560546875
2021-04-06,0.3025054931640625
2021-04-07,1.649200439453125
2021-04-08,2.4005813598632812
2021-04-09,2.576263427734375
2021-04-12,-1.7175140380859375
2021-04-13,3.112945556640625
2021-04-14,-2.3419952392578125
2021-04-15,2.410369873046875
2021-04-16,-0.3318023681640625
2021-04-19,0.663604736328125
2021-04-20,-1.6882781982421875
2021-04-21,0.380615234375
2021-04-22,-1.5223236083984375
2021-04-23,2.322509765625
2021-04-26,0.390350341796875
2021-04-27,-0.3220672607421875
2021-04-28,-0.7904205322265625
2021-04-29,-0.0975799560546875
2021-04-30,-1.971221923828125
2021-05-03,1.053924560546875
2021-05-04,-4.576751708984375
2021-05-05,0.24398040771484375
2021-05-06,1.6004028320312642
2021-05-07,0.6744766235351562
2021-05-10,-3.284446716308608
2021-05-11,-0.9188537597656392
2021-05-12,-3.0693817138671733
2021-05-13,2.150520324707017
2021-05-14,2.4242324829101562
2021-05-17,-1.1534729003906108
2021-05-18,-1.388069152832017
2021-05-19,-0.15640258789065342
2021-05-20,2.561065673828125
2021-05-21,-1.8377075195312358
2021-05-24,1.6324462890625
2021-05-25,-0.1955261230468608
2021-05-26,-0.04885101318360796
2021-05-27,-1.5346832275390767
2021-05-28,-0.654945373535142
2021-06-01,-0.32257843017578125
2021-06-02,0.7624435424804688
2021-06-03,-1.4857940673828267
2021-06-04,2.2971572875976705
2021-06-07,0.00975799560546875
2021-06-08,0.82110595703125
2021-06-09,0.3812408447265767
2021-06-10,-0.9970703125
2021-06-11,1.2121124267577983
2021-06-14,3.059600830078125
2021-06-15,-0.8210983276367188
2021-06-16,0.49852752685546875
2021-06-17,1.60308837890625
2021-06-18,-1.300079345703125
2021-06-21,1.79864501953125
2021-06-22,1.6421966552734375
2021-06-23,-0.2736968994140625
2021-06-24,-0.2834320068359375
2021-06-25,-0.2933197021484375
2021-06-28,1.6324462890625
2021-06-29,1.5151519775390625
2021-06-30,0.6158447265625
2021-07-01,0.30303955078125
2021-07-02,2.6295013427734375
2021-07-06,2.013641357421875
2021-07-07,2.49267578125
2021-07-08,-1.3001251220703125
2021-07-09,1.8279876708984375
2021-07-12,-0.5962677001953125
2021-07-13,1.1143341064453125
2021-07-14,3.431060791015625
2021-07-15,-0.6549835205078125
2021-07-16,-2.0429840087890625
2021-07-19,-3.851409912109375
2021-07-20,3.6168365478515625
2021-07-21,-0.733123779296875
2021-07-22,1.3685150146484375
2021-07-23,1.7203826904296875
2021-07-26,0.420318603515625
2021-07-27,-2.1700286865234375
2021-07-28,-1.7497406005859375
2021-07-29,0.6451568603515625
2021-07-30,0.2150421142578125
2021-08-02,-0.3323516845703125
2021-08-03,1.79864501953125
2021-08-04,-0.40081787109375
2021-08-05,0.1075286865234375
2021-08-06,-0.685272216796875
2021-08-09,-0.0489501953125
2021-08-10,-0.47967529296875
2021-08-11,0.2545166015625
2021-08-12,2.966278076171875
2021-08-13,0.205596923828125
2021-08-16,1.9775238037109375
2021-08-17,-0.9104461669921875
2021-08-18,-3.74945068359375
2021-08-19,0.33282470703125
2021-08-20,1.4586944580078125
2021-08-23,1.4880218505859375
2021-08-24,-0.088104248046875
2021-08-25,-1.2335052490234375
2021-08-26,-0.802764892578125
2021-08-27,1.0377197265625
2021-08-30,4.4249725341796875
2021-08-31,-1.262908935546875
2021-09-01,0.665740966796875
2021-09-02,1.1160430908203125
2021-09-03,0.636322021484375
2021-09-07,2.3397674560546875
2021-09-08,-1.5467987060546875
2021-09-09,-1.0181427001953125
2021-09-10,-4.9927520751953125
2021-09-13,0.567779541015625
2021-09-14,-1.399932861328125
2021-09-15,0.890869140625
2021-09-16,-0.2349700927734375
2021-09-17,-2.6725921630859375
2021-09-20,-3.05438232421875
2021-09-21,0.479736328125
2021-09-22,2.369049072265625
2021-09-23,0.9594268798828125
2021-09-24,0.088104248046875
2021-09-27,-1.517425537109375
2021-09-28,-3.387237548828125
2021-09-29,0.9006500244140625
2021-09-30,-1.3020172119140625
2021-10-01,1.1257781982421875
2021-10-04,-3.43621826171875
2021-10-05,1.9286346435546875
2021-10-06,0.8712615966796875
2021-10-07,1.2628936767578125
2021-10-08,-0.3817901611328125
2021-10-11,-0.0880889892578125
2021-10-12,-1.2726898193359375
2021-10-13,-0.5874176025390625
2021-10-14,2.7900848388671875
2021-10-15,1.0573272705078125
2021-10-18,1.6740264892578125
2021-10-19,2.1635284423828125
2021-10-20,0.48944091796875
2021-10-21,0.215423583984375
2021-10-22,-0.77337646484375
2021-10-25,-0.048980712890625
2021-10-26,0.665740966796875
2021-10-27,-0.4600830078125
2021-10-28,3.641754150390625
2021-10-29,-2.7117767333984375
2021-11-01,-0.8223419189453125
2021-11-02,1.037689208984375
2021-11-03,1.4391632080078125
2021-11-04,-0.51885986328125
2021-11-05,0.5293731689453125
2021-11-08,-0.8235321044921875
2021-11-09,0.36273193359375
2021-11-10,-2.8333740234375
2021-11-11,-0.0489959716796875
2021-11-12,2.0784454345703125
2021-11-15,0.0098114013671875
2021-11-16,0.980377197265625
2021-11-17,2.44122314453125
2021-11-18,4.2941741943359375
2021-11-19,2.6274871826171875
2021-11-22,0.4607696533203125
2021-11-23,0.382354736328125
2021-11-24,0.519622802734375
2021-11-26,-5.0294647216796875
2021-11-29,3.362762451171875
2021-11-30,4.960845947265625
2021-12-01,-0.5196075439453125
2021-12-02,-0.990203857421875
2021-12-03,-1.8823699951171875
2021-12-06,3.41180419921875
2021-12-07,5.745147705078125
2021-12-08,3.8235931396484375
2021-12-09,-0.5098114013671875
2021-12-10,4.7941436767578125
2021-12-13,-3.6372528076171875
2021-12-14,-1.38238525390625
2021-12-15,4.8726348876953125
2021-12-16,-6.902099609375
2021-12-17,-1.0980377197265625
2021-12-20,-1.3627471923828125
2021-12-21,3.1764984130859375
2021-12-22,2.59808349609375
2021-12-23,0.6274261474609375
2021-12-27,3.97064208984375
2021-12-28,-1.019622802734375
2021-12-29,0.0882568359375
2021-12-30,-1.156890869140625
2021-12-31,-0.61767578125
2022-01-03,4.3530120849609375
2022-01-04,-2.26470947265625
2022-01-05,-4.6863250732421875
2022-01-06,-2.86279296875
2022-01-07,0.1666717529296875
2022-01-10,0.01959228515625
2022-01-11,2.8333892822265625
2022-01-12,0.441162109375
2022-01-13,-3.2745513916015625
2022-01-14,0.86279296875
2022-01-18,-3.2059326171875
2022-01-19,-3.5000457763671875
2022-01-20,-1.686309814453125
2022-01-21,-2.058837890625
2022-01-24,-0.7745361328125
2022-01-25,-1.8039398193359375
2022-01-26,-0.088226318359375
2022-01-27,-0.460784912109375
2022-01-28,10.892288208007812
2022-01-31,4.3627777099609375
2022-02-01,-0.1667022705078125
2022-02-02,1.2059173583984375
2022-02-03,-2.8823699951171875
2022-02-04,-0.28466796875
2022-02-07,-0.7165985107421875
2022-02-08,3.1118316650390625
2022-02-09,1.4233551025390625
2022-02-10,-4.083648681640625
2022-02-11,-3.416107177734375
2022-02-14,0.235565185546875
2022-02-15,3.8382568359375
2022-02-16,-0.2355804443359375
2022-02-17,-3.6026763916015625
2022-02-18,-1.551025390625
2022-02-22,-2.92529296875
2022-02-23,-4.172027587890625
2022-02-24,2.6210174560546875
2022-02-25,2.0712890625
2022-02-28,0.265045166015625
2022-03-01,-1.884796142578125
2022-03-02,3.2983551025390625
2022-03-03,-0.32391357421875
2022-03-04,-3.00384521484375
2022-03-07,-3.7990570068359375
2022-03-08,-1.8258514404296875
2022-03-09,5.4088592529296875
2022-03-10,-4.348663330078125
2022-03-11,-3.720458984375
2022-03-14,-4.034576416015625
2022-03-15,4.387969970703125
2022-03-16,4.41741943359375
2022-03-17,1.0111236572265625
2022-03-18,3.2983245849609375
2022-03-21,1.37432861328125
2022-03-22,3.37689208984375
2022-03-23,1.364471435546875
2022-03-24,3.789215087890625
2022-03-25,0.6380767822265625
2022-03-28,0.86383056640625
2022-03-29,3.29833984375
2022-03-30,-1.1681365966796875
2022-03-31,-3.1020660400390625
2022-04-01,-0.2944793701171875
2022-04-04,4.054229736328125
2022-04-05,-3.3179779052734375
2022-04-06,-3.170745849609375
2022-04-07,0.3042755126953125
2022-04-08,-2.0123291015625
2022-04-11,-4.2603759765625
2022-04-12,1.874969482421875
2022-04-13,2.6896820068359375
2022-04-14,-5.0162200927734375
2022-04-18,-0.2159423828125
2022-04-19,2.2872314453125
2022-04-20,-0.1669158935546875
2022-04-21,-0.7951507568359375
2022-04-22,-4.5450286865234375
2022-04-25,1.07000732421875
2022-04-26,-5.9684600830078125
2022-04-27,-0.2257232666015625
2022-04-28,6.94024658203125
2022-04-29,-5.880096435546875
2022-05-02,0.3043060302734375
2022-05-03,1.49212646484375
2022-05-04,6.4199981689453125
2022-05-05,-9.080245971679688
2022-05-06,0.7274627685546875
2022-05-09,-5.1317596435546875
2022-05-10,2.4085845947265625
2022-05-11,-7.8745880126953125
2022-05-12,-3.8734130859375
2022-05-13,4.473114013671875
2022-05-16,-1.5434722900390625
2022-05-17,3.6374359130859375
2022-05-18,-8.277618408203125
2022-05-19,-3.411376953125
2022-05-20,0.2359466552734375
2022-05-23,5.426666259765625
2022-05-24,-2.7034759521484375
2022-05-25,0.15728759765625
2022-05-26,3.2048797607421875
2022-05-27,5.76092529296875
2022-05-31,-0.7864532470703125
2022-06-01,-0.1278076171875
2022-06-02,2.457733154296875
2022-06-03,-5.731414794921875
2022-06-06,0.74713134765625
2022-06-07,2.52655029296875
2022-06-08,-0.7373046875
2022-06-09,-5.2301025390625
2022-06-10,-5.41680908203125
2022-06-13,-5.1612548828125
2022-06-14,0.8651123046875
2022-06-15,2.624908447265625
2022-06-16,-5.279235839843736
2022-06-17,1.4746246337890483
2022-06-21,4.2371368408203125
2022-06-22,-0.5111846923828125
2022-06-23,2.870574951171875
2022-06-24,3.3327484130859375
2022-06-27,0.0
2022-06-28,-4.148681640625
2022-06-29,1.75970458984375
2022-06-30,-2.467559814453125
2022-07-01,2.172637939453125
2022-07-05,2.5855712890625
2022-07-06,1.337005615234375
2022-07-07,3.3720245361328125
2022-07-08,0.6782989501953125
2022-07-11,-2.1333160400390625
2022-07-12,0.973297119140625
2022-07-13,-0.363739013671875
2022-07-14,2.9296112060546875
2022-07-15,1.6712799072265625
2022-07-18,-3.047607421875
2022-07-19,3.863555908203125
2022-07-20,2.0055084228515625
2022-07-21,2.270965576171875
2022-07-22,-1.2387542724609375
2022-07-25,-1.1206817626953125
2022-07-26,-1.3271942138671875
2022-07-27,5.10223388671875
2022-07-28,0.550567626953125
2022-07-29,5.0727691650390625
2022-08-01,-0.9831085205078125
2022-08-02,-1.474639892578125
2022-08-03,6.0165557861328125
2022-08-04,-0.314605712890625
2022-08-05,-0.226409912109375
2022-08-08,-0.472564697265625
2022-08-09,0.0492401123046875
2022-08-10,4.2528839111328125
2022-08-11,-0.7383880615234375
2022-08-12,3.5539398193359375
2022-08-15,1.0730133056640625
2022-08-16,-0.157470703125
2022-08-17,1.496337890625
2022-08-18,-0.3937530517578125
2022-08-19,-2.589141845703125
2022-08-22,-3.8886260986328125
